
> fitgenie-crm@1.0.0 dev
> next dev --port 3000

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.143:3000
- Environments: .env
✓ Ready in 640ms
Creating turbopack project { dir: 'J:\\MyProject\\외주\\외주\\admin-pando', testMode: true }
 GET /api/diagrams/file?path=D02_%ED%9A%8C%EC%9B%90%EA%B4%80%EB%A6%AC%2FDLG%2FDLG-M002_%EC%82%AD%EC%A0%9C%ED%99%95%EC%9D%B8%2FM1_%EC%83%9D%EB%AA%85%EC%A3%BC%EA%B8%B0.md 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D02_%ED%9A%8C%EC%9B%90%EA%B4%80%EB%A6%AC%2FDLG%2FDLG-M002_%EC%82%AD%EC%A0%9C%ED%99%95%EC%9D%B8%2FM2_%ED%95%84%EB%93%9C%EA%B2%80%EC%A6%9D.md 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/diagrams/file?path=%EC%A7%84%ED%96%89%EC%83%81%ED%83%9C.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2F%EA%B2%80%EC%A6%9D%EB%A6%AC%ED%8F%AC%ED%8A%B8.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-01_%ED%9A%8C%EC%9B%90_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-02_%EA%B2%B0%EC%A0%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-03_%EC%9D%B4%EC%9A%A9%EA%B6%8C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-05_%EC%A7%81%EC%9B%90_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-06_%EB%A6%AC%EB%93%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-08_%EC%8B%9C%EC%84%A4_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-09_IoT_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-10_%EA%B0%90%EC%82%AC%EB%A1%9C%EA%B7%B8_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D09_%EC%84%A4%EC%A0%95%EA%B4%80%EB%A6%AC%2FSCR-080_%EC%84%BC%ED%84%B0%EC%84%A4%EC%A0%95%2FF1_%EC%A7%84%EC%9E%85.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D09_%EC%84%A4%EC%A0%95%EA%B4%80%EB%A6%AC%2FSCR-080_%EC%84%BC%ED%84%B0%EC%84%A4%EC%A0%95%2FF2_%EB%A9%94%EC%9D%B8%EC%9D%B8%ED%84%B0%EB%9E%99%EC%85%98.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D09_%EC%84%A4%EC%A0%95%EA%B4%80%EB%A6%AC%2FSCR-080_%EC%84%BC%ED%84%B0%EC%84%A4%EC%A0%95%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/diagrams/file?path=D09_%EC%84%A4%EC%A0%95%EA%B4%80%EB%A6%AC%2FSCR-080_%EC%84%BC%ED%84%B0%EC%84%A4%EC%A0%95%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89%EC%A0%95%EB%A0%AC.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FDLG%2FDLG-002_%EC%9D%B4%ED%83%88%EA%B2%BD%EA%B3%A0%2FM1_%EC%83%9D%EB%AA%85%EC%A3%BC%EA%B8%B0.md 200 in 5ms (next.js: 1690µs, application-code: 3ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FDLG%2FDLG-002_%EC%9D%B4%ED%83%88%EA%B2%BD%EA%B3%A0%2FM2_%ED%95%84%EB%93%9C%EA%B2%80%EC%A6%9D.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FDLG%2FDLG-002_%EC%9D%B4%ED%83%88%EA%B2%BD%EA%B3%A0%2FM3_%EA%B2%B0%EA%B3%BC%EB%B6%84%EA%B8%B0.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF1_%EC%A7%84%EC%9E%85.md 200 in 5ms (next.js: 1622µs, application-code: 3ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF2_%EB%A9%94%EC%9D%B8.md 200 in 6ms (next.js: 1973µs, application-code: 4ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 5ms (next.js: 1713µs, application-code: 3ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /diagrams 200 in 1627ms (next.js: 1583ms, application-code: 44ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF1_%EC%A7%84%EC%9E%85.md 200 in 54ms (next.js: 45ms, application-code: 8ms)
 GET /diagrams 200 in 330ms (next.js: 6ms, application-code: 324ms)
 GET /api/diagrams 200 in 208ms (next.js: 45ms, application-code: 163ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF1_%EC%A7%84%EC%9E%85.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF2_%EB%A9%94%EC%9D%B8.md 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /diagrams 200 in 48ms (next.js: 7ms, application-code: 41ms)
 GET /api/diagrams 200 in 64ms (next.js: 1482µs, application-code: 63ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-01_%ED%9A%8C%EC%9B%90_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-02_%EA%B2%B0%EC%A0%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-03_%EC%9D%B4%EC%9A%A9%EA%B6%8C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-04_%EC%88%98%EC%97%85_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-05_%EC%A7%81%EC%9B%90_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-06_%EB%A6%AC%EB%93%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-07_%EC%BF%A0%ED%8F%B0%EB%A7%88%EC%9D%BC%EB%A6%AC%EC%A7%80_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-08_%EC%8B%9C%EC%84%A4_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-09_IoT_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-10_%EA%B0%90%EC%82%AC%EB%A1%9C%EA%B7%B8_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-07_%EC%BF%A0%ED%8F%B0%EB%A7%88%EC%9D%BC%EB%A6%AC%EC%A7%80_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-06_%EB%A6%AC%EB%93%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-04_%EC%88%98%EC%97%85_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-03_%EC%9D%B4%EC%9A%A9%EA%B6%8C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-02_%EA%B2%B0%EC%A0%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-01_%ED%9A%8C%EC%9B%90_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/diagrams/file?path=50_%EC%97%90%EB%9F%AC_%EC%98%88%EC%99%B8%2FE01_%EC%9D%B8%EC%A6%9D%EC%8B%A4%ED%8C%A8_401.md 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/diagrams/file?path=40_%EC%9E%90%EB%8F%99%ED%99%94_%ED%81%AC%EB%A1%A0%2FA01_%EB%A7%8C%EB%A3%8C%EC%9E%84%EB%B0%95_%EC%95%8C%EB%A6%BC.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX01_%EC%8B%A0%EA%B7%9C%EA%B0%80%EC%9E%85_PT%EA%B2%B0%EC%A0%9C.md 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX02_%EC%9E%AC%EB%93%B1%EB%A1%9D_%EC%97%B0%EC%9E%A5_%EC%BF%A0%ED%8F%B0.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX03_%EC%88%98%EC%97%85_%EB%85%B8%EC%87%BC_%ED%8E%98%EB%84%90%ED%8B%B0.md 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX05_POS_%EA%B2%B0%EC%A0%9C_%EC%9D%B4%EC%9A%A9%EA%B6%8C%EA%B0%9C%EC%8B%9C.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX06_%ED%99%98%EB%B6%88%EC%9A%94%EC%B2%AD_%EB%A7%A4%EB%8B%88%EC%A0%80%EC%8A%B9%EC%9D%B8.md 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX07_%EB%9D%BD%EC%BB%A4%EB%A7%8C%EB%A3%8C_%EC%97%B0%EC%9E%A5%EA%B2%B0%EC%A0%9C.md 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX09_%EC%A7%80%EC%A0%90%EB%B3%B8%EC%82%AC_KPI%EB%A1%A4%EC%97%85.md 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX13_%EC%A0%84%EC%9E%90%EA%B3%84%EC%95%BD_%EC%84%9C%EB%AA%85_%EA%B0%9C%EC%8B%9C.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX17_%EB%AF%B8%EC%88%98%EA%B8%88_%EC%9E%90%EB%8F%99%EB%8F%85%EC%B4%89.md 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX20_%ED%9A%8C%EC%9B%90%EB%B3%91%ED%95%A9_%EC%9D%B4%EB%A0%A5%ED%86%B5%ED%95%A9.md 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/diagrams/file?path=30_%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4_%EC%8B%9C%ED%80%80%EC%8A%A4%2FX18_%ED%95%A0%EB%B6%80%EA%B2%B0%EC%A0%9C_%EB%A7%A4%EC%9B%94%EC%9E%90%EB%8F%99.md 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=20_%EC%83%81%ED%83%9C%EC%A0%84%EC%9D%B4%EB%8F%84%2F20-01_MemberStatus.md 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=20_%EC%83%81%ED%83%9C%EC%A0%84%EC%9D%B4%EB%8F%84%2F20-02_MembershipStatus.md 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2F%EA%B2%80%EC%A6%9D%EB%A6%AC%ED%8F%AC%ED%8A%B8.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2FQA_%ED%95%B8%EB%93%9C%EC%98%A4%ED%94%84_%EA%B0%80%EC%9D%B4%EB%93%9C.md 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2FREADME.md 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2FSCR_DLG_%EC%9D%BC%EA%B4%80%EC%84%B1%EB%A6%AC%ED%8F%AC%ED%8A%B8.md 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2FTC_%EC%BB%A4%EB%B2%84%EB%A6%AC%EC%A7%80_%EB%A6%AC%ED%8F%AC%ED%8A%B8.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2FSCR_DLG_%EC%9D%BC%EA%B4%80%EC%84%B1%EB%A6%AC%ED%8F%AC%ED%8A%B8.md 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2FQA_%ED%95%B8%EB%93%9C%EC%98%A4%ED%94%84_%EA%B0%80%EC%9D%B4%EB%93%9C.md 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2F%EA%B2%80%EC%A6%9D%EB%A6%AC%ED%8F%AC%ED%8A%B8.md 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-02_%EA%B2%B0%EC%A0%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-01_%ED%9A%8C%EC%9B%90_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-03_%EC%9D%B4%EC%9A%A9%EA%B6%8C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-06_%EB%A6%AC%EB%93%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 2ms, application-code: 6ms)
